Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1)) 6
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(379/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(379/14, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(43/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(129/16, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(577/14, 3/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(577/24, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(43/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(129/14, 3/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(827/16, 1/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(2481/56, 3/28))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(43/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(129/14, 3/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(689/16, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(689/24, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(43/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(43/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(241/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(241/14, 3/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(43/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(215/16, 5/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(439/14, 5/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(439/20, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(43/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(215/14, 5/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(551/16, 5/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(551/20, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(43/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(129/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(155/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(465/14, 3/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(43/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(129/7, 6/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(185/7, 6/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(185/8, 3/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(22, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11/4, 1/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(358/7, 1/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(179/7, 1/14))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(22, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11/4, 1/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(290/7, 3/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(145/14, 3/28))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(22, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(22/7, 1/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(207/4, 1/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(207/7, 1/14))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(22, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11/2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(95/2, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(190/7, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(22, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(33/4, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(290/7, 3/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(145/6, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(22, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(66/7, 3/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(207/4, 1/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(621/14, 3/28))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(22, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(66/7, 3/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(173/4, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(173/6, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(22, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(61/2, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(122/7, 3/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(22, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(55/4, 5/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(222/7, 5/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(111/5, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(22, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(110/7, 5/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(139/4, 5/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(139/5, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(22, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(33/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(39, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(234/7, 3/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(22, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(132/7, 6/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(188/7, 6/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(47/2, 3/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(45/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(45/16, 1/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(717/14, 1/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(717/28, 1/14))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(45/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(45/16, 1/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(583/14, 3/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(583/56, 3/28))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(7, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(21/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(141/5, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(47/2, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(7, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(21/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(81/4, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(81/5, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(7, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(28/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(88/5, 4/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(44/3, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(5/8, 1/12))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(375/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(25/2, 1/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(3/4, 1/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(205/4, 1/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(41/2, 1/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(5/4, 1/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(219/4, 1/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(73/2, 1/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(5/4, 1/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(99/2, 1/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(99/4, 1/10))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(5/4, 1/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(39, 2/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(13, 2/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(3/2, 1/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(205/4, 1/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(123/4, 1/10))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(3/2, 1/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(135/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(45/4, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(7/4, 7/30))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(235/8, 7/12))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(141/14, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(445/8, 1/12))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(89/2, 1/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(85/2, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(85/4, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(135/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(27/2, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(5/2, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(375/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(125/4, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(5/2, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(85/2, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(51/2, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(5/2, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(165/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(33/4, 3/10))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(3, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(205/4, 1/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(41, 2/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(3, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(25, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(25/2, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(99/2, 1/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(165/4, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(375/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(75/2, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(135/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(45/2, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(25, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15, 2/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(35/8, 7/12))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(191/4, 7/30))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(573/14, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(35/8, 7/12))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(93/4, 7/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(31/2, 7/15))

Triangle : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(15/2, 1)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(9/2, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(165/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(60, 0), Point2D(55/4, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(369/20, 3/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(123/10, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(169/10, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(169/20, 3/10))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(69/5, 6/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(23/5, 2/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/10, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(209/12, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(209/20, 3/10))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/10, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(49/4, 3/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(49/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(21/20, 7/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(263/24, 7/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(263/70, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(449/24, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(449/30, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(89/6, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(89/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(49/4, 3/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(49/10, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(129/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(43/4, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(89/6, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(89/10, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(67/8, 9/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(67/20, 9/10))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(209/12, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(209/15, 2/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(29/3, 2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(29/6, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(169/10, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(169/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(129/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(129/10, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(49/4, 3/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(49/6, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(29/3, 2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(29/5, 6/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(21/8, 7/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(983/60, 7/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(983/70, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(21/8, 7/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(183/20, 21/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(61/10, 7/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(27/10, 9/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(67/8, 9/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(67/12, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(69/5, 6/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(23/2, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(49/4, 3/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(49/5, 6/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(29/3, 2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(29/4, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3)) 30
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(63/20, 21/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(263/24, 7/4))
