Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(164/5, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(16, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(48/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(22, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(16, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(128/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(16, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(22, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(17, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(17/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(57/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(17, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(51/10, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(131/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(17, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(34/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(154/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(17, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(17/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(137/4, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(17, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(51/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(331/10, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(17, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(51/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(91/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(17, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(51/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(131/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(17, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(51/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(91/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9/2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(29, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27/5, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(134/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(36/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(156/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(69/2, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(54/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(167/5, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(54/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(47/2, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(134/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(47/2, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(59/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(57/10, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(137/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(38/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(158/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(139/4, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(57/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(337/10, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(57/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(97/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(57/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(137/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(57/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(97/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(20, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(5, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(30, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(20, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(28, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(20, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(8, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(32, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(20, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(10, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(20, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(34, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(20, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(25, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(20, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(15, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(28, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(20, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(15, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(25, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(10, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(12, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(15, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(14, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(5, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(0, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(5, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(1/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(21/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/10, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(43/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(2/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(62/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(1/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(61/4, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(143/10, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(23/4, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(43/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(23/4, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(1/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(11, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(46/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(4/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(64/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(1, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(31/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(73/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(13/2, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(46/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(13/2, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(23/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/10, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(49/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(66/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(63/4, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(149/10, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(29/4, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(49/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(29/4, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(1, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(12, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(52/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(68/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(16, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(12/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(76/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(12/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(52/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(5/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(25/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/2, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(11, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(2, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(14, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(5/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(65/4, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(31/2, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(35/4, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(15/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(11, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(15/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(35/4, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(13, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(58/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(12/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(72/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(33/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(18/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(79/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(18/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(19/2, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(58/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(19/2, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(27/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(21/10, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(61/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(14/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(74/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(67/4, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(21/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(161/10, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(21/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(41/4, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(21/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(61/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(21/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(41/4, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(14, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(12/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(64/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(16/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(76/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(4, 1))
